sentiment,total_likes,total_retweets
 Resilience   ,70.00,35.00
 Energy ,70.00,35.00
 Rejuvenation ,70.00,36.00
 Admiration ,45.00,22.00
 Isolation ,130.00,65.00
 Curiosity ,379.00,189.00
 Exploration ,75.00,38.00
 ArtisticBurst ,30.00,15.00
 Fulfillment   ,90.00,44.00
 Anticipation ,80.00,40.00
 Confidence    ,30.00,15.00
 Desolation ,190.00,96.00
 Bad ,242.00,122.00
 Inspired ,158.00,79.00
 Despair   ,135.00,68.00
 Reflection    ,105.00,53.00
 Obstacle ,45.00,22.00
 Confident ,142.00,71.00
 Renewed Effort ,45.00,22.00
 Nostalgia       ,115.00,56.00
 Bitter       ,100.00,51.00
 Melancholy ,35.00,18.00
 Elation       ,310.00,155.00
 Disgust ,45.00,22.00
 Boredom         ,45.00,22.00
 LostLove ,45.00,22.00
 Overwhelmed ,128.00,64.00
 Thrill ,125.00,63.00
 Betrayal ,160.00,80.00
 Loneliness    ,35.00,18.00
 Immersion ,40.00,20.00
 Admiration   ,80.00,40.00
 Devastated ,150.00,75.00
 Love ,70.00,35.00
 Gratitude     ,225.00,112.00
 Excitement   ,170.00,84.00
 Pride        ,145.00,72.00
 Hate ,230.00,116.00
 Regret         ,50.00,24.00
 Heartbreak    ,30.00,15.00
 Compassion    ,105.00,54.00
 Radiance      ,50.00,25.00
 Acceptance      ,168.00,84.00
 Bitterness ,154.00,77.00
 Kindness ,50.00,25.00
 Reflection ,115.00,58.00
 Despair      ,20.00,10.00
 Positive ,55.00,28.00
 Surprise      ,35.00,18.00
 Blessed       ,35.00,18.00
 Anger        ,80.00,40.00
 Suffering ,50.00,25.00
 Frustration ,190.00,95.00
 Inspiration   ,60.00,30.00
 Disgust         ,30.00,14.00
 Pressure ,35.00,18.00
 Resentment      ,55.00,27.00
 Envisioning History ,55.00,28.00
 Calmness     ,90.00,45.00
 Spark        ,60.00,30.00
 Frustration     ,45.00,22.00
 Shame        ,60.00,30.00
 Admiration    ,50.00,25.00
 Contemplation ,110.00,56.00
 Radiance    ,50.00,25.00
 Positivity ,35.00,18.00
 CulinaryOdyssey ,70.00,35.00
 Acceptance   ,105.00,52.00
 Wonder     ,80.00,40.00
 Anticipation  ,80.00,40.00
 Mesmerizing ,80.00,40.00
 Despair ,207.00,104.00
 Kind         ,125.00,62.00
 Love         ,60.00,30.00
 Zest ,62.00,31.00
 Curiosity  ,35.00,18.00
 Satisfaction  ,50.00,25.00
 Harmony ,35.00,18.00
 Elation   ,50.00,25.00
 Sorrow      ,35.00,18.00
 Positive  ,1645.00,821.00
 Awe           ,55.00,28.00
 Nostalgia ,200.00,100.00
 Whispers of the Past ,70.00,35.00
 Solace ,60.00,30.00
 Amazement ,60.00,30.00
 Boredom ,35.00,18.00
 Envy            ,40.00,20.00
 Fear         ,60.00,30.00
 Awe ,185.00,93.00
 Shame ,30.00,15.00
 Heartwarming ,45.00,22.00
 Gratitude  ,90.00,44.00
 Imagination ,70.00,35.00
 Regret        ,35.00,18.00
 Inspiration  ,55.00,28.00
 Marvel       ,45.00,22.00
 Confusion ,60.00,30.00
 Celebration ,50.00,25.00
 Grief ,190.00,95.00
 Sadness      ,100.00,50.00
 Fearful ,98.00,49.00
 Hope ,60.00,30.00
 Engagement ,60.00,30.00
 Tranquility ,130.00,65.00
 Pensive ,35.00,18.00
 Jealousy    ,15.00,8.00
 Joy ,2078.00,1043.00
 Sympathy ,55.00,28.00
 Inspiration ,205.00,103.00
 Wonderment    ,70.00,35.00
 Creative Inspiration ,45.00,22.00
 Adventure ,185.00,92.00
